video_id,label,path,manipulation
DeepFakeDetection_01_09__talking_angry_couch__P70H1JB0,fake,.\FaceForensics++\DeepFakeDetection\01_09__talking_angry_couch__P70H1JB0.mp4,DeepFakeDetection
DeepFakeDetection_01_11__hugging_happy__4OJNJLOO,fake,.\FaceForensics++\DeepFakeDetection\01_11__hugging_happy__4OJNJLOO.mp4,DeepFakeDetection
DeepFakeDetection_01_11__meeting_serious__9OM3VE0Y,fake,.\FaceForensics++\DeepFakeDetection\01_11__meeting_serious__9OM3VE0Y.mp4,DeepFakeDetection
DeepFakeDetection_01_11__meeting_serious__FCNL2OVP,fake,.\FaceForensics++\DeepFakeDetection\01_11__meeting_serious__FCNL2OVP.mp4,DeepFakeDetection
DeepFakeDetection_01_11__outside_talking_pan_laughing__WIZ7GKOD,fake,.\FaceForensics++\DeepFakeDetection\01_11__outside_talking_pan_laughing__WIZ7GKOD.mp4,DeepFakeDetection
DeepFakeDetection_01_11__secret_conversation__4OJNJLOO,fake,.\FaceForensics++\DeepFakeDetection\01_11__secret_conversation__4OJNJLOO.mp4,DeepFakeDetection
DeepFakeDetection_01_11__talking_against_wall__4OJNJLOO,fake,.\FaceForensics++\DeepFakeDetection\01_11__talking_against_wall__4OJNJLOO.mp4,DeepFakeDetection
DeepFakeDetection_01_11__talking_against_wall__9229VVZ3,fake,.\FaceForensics++\DeepFakeDetection\01_11__talking_against_wall__9229VVZ3.mp4,DeepFakeDetection
DeepFakeDetection_01_11__talking_against_wall__UQ0BOBNO,fake,.\FaceForensics++\DeepFakeDetection\01_11__talking_against_wall__UQ0BOBNO.mp4,DeepFakeDetection
DeepFakeDetection_01_11__walking_outside_cafe_disgusted__FAFWDR4W,fake,.\FaceForensics++\DeepFakeDetection\01_11__walking_outside_cafe_disgusted__FAFWDR4W.mp4,DeepFakeDetection
DeepFakeDetection_01_12__outside_talking_pan_laughing__TNI7KUZ6,fake,.\FaceForensics++\DeepFakeDetection\01_12__outside_talking_pan_laughing__TNI7KUZ6.mp4,DeepFakeDetection
DeepFakeDetection_01_12__outside_talking_still_laughing__TNI7KUZ6,fake,.\FaceForensics++\DeepFakeDetection\01_12__outside_talking_still_laughing__TNI7KUZ6.mp4,DeepFakeDetection
DeepFakeDetection_01_15__exit_phone_room__02HILKYO,fake,.\FaceForensics++\DeepFakeDetection\01_15__exit_phone_room__02HILKYO.mp4,DeepFakeDetection
DeepFakeDetection_01_15__kitchen_still__02HILKYO,fake,.\FaceForensics++\DeepFakeDetection\01_15__kitchen_still__02HILKYO.mp4,DeepFakeDetection
DeepFakeDetection_01_15__meeting_serious__02HILKYO,fake,.\FaceForensics++\DeepFakeDetection\01_15__meeting_serious__02HILKYO.mp4,DeepFakeDetection
DeepFakeDetection_01_15__outside_talking_pan_laughing__02HILKYO,fake,.\FaceForensics++\DeepFakeDetection\01_15__outside_talking_pan_laughing__02HILKYO.mp4,DeepFakeDetection
DeepFakeDetection_01_20__hugging_happy__FW94AIMJ,fake,.\FaceForensics++\DeepFakeDetection\01_20__hugging_happy__FW94AIMJ.mp4,DeepFakeDetection
DeepFakeDetection_01_20__kitchen_pan__6UBMLXK3,fake,.\FaceForensics++\DeepFakeDetection\01_20__kitchen_pan__6UBMLXK3.mp4,DeepFakeDetection
DeepFakeDetection_01_20__outside_talking_pan_laughing__OTGHOG4Z,fake,.\FaceForensics++\DeepFakeDetection\01_20__outside_talking_pan_laughing__OTGHOG4Z.mp4,DeepFakeDetection
DeepFakeDetection_01_20__outside_talking_still_laughing__FW94AIMJ,fake,.\FaceForensics++\DeepFakeDetection\01_20__outside_talking_still_laughing__FW94AIMJ.mp4,DeepFakeDetection
DeepFakeDetection_01_20__walk_down_hall_angry__FW94AIMJ,fake,.\FaceForensics++\DeepFakeDetection\01_20__walk_down_hall_angry__FW94AIMJ.mp4,DeepFakeDetection
DeepFakeDetection_01_21__talking_angry_couch__03X7CELV,fake,.\FaceForensics++\DeepFakeDetection\01_21__talking_angry_couch__03X7CELV.mp4,DeepFakeDetection
DeepFakeDetection_01_21__walk_down_hall_angry__03X7CELV,fake,.\FaceForensics++\DeepFakeDetection\01_21__walk_down_hall_angry__03X7CELV.mp4,DeepFakeDetection
DeepFakeDetection_01_26__outside_talking_pan_laughing__ZMEJ535O,fake,.\FaceForensics++\DeepFakeDetection\01_26__outside_talking_pan_laughing__ZMEJ535O.mp4,DeepFakeDetection
DeepFakeDetection_01_27__hugging_happy__ZYCZ30C0,fake,.\FaceForensics++\DeepFakeDetection\01_27__hugging_happy__ZYCZ30C0.mp4,DeepFakeDetection
DeepFakeDetection_01_27__meeting_serious__ZYCZ30C0,fake,.\FaceForensics++\DeepFakeDetection\01_27__meeting_serious__ZYCZ30C0.mp4,DeepFakeDetection
DeepFakeDetection_01_27__outside_talking_pan_laughing__S2YCUY48,fake,.\FaceForensics++\DeepFakeDetection\01_27__outside_talking_pan_laughing__S2YCUY48.mp4,DeepFakeDetection
DeepFakeDetection_01_27__outside_talking_still_laughing__ZYCZ30C0,fake,.\FaceForensics++\DeepFakeDetection\01_27__outside_talking_still_laughing__ZYCZ30C0.mp4,DeepFakeDetection
DeepFakeDetection_01_27__walking_outside_cafe_disgusted__ZYCZ30C0,fake,.\FaceForensics++\DeepFakeDetection\01_27__walking_outside_cafe_disgusted__ZYCZ30C0.mp4,DeepFakeDetection
DeepFakeDetection_02_01__outside_talking_still_laughing__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\02_01__outside_talking_still_laughing__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_02_01__secret_conversation__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\02_01__secret_conversation__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_02_01__walking_down_indoor_hall_disgust__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\02_01__walking_down_indoor_hall_disgust__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_02_01__walking_outside_cafe_disgusted__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\02_01__walking_outside_cafe_disgusted__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_02_03__walking_down_street_outside_angry__QH3Y0IG0,fake,.\FaceForensics++\DeepFakeDetection\02_03__walking_down_street_outside_angry__QH3Y0IG0.mp4,DeepFakeDetection
DeepFakeDetection_02_03__walking_outside_cafe_disgusted__QH3Y0IG0,fake,.\FaceForensics++\DeepFakeDetection\02_03__walking_outside_cafe_disgusted__QH3Y0IG0.mp4,DeepFakeDetection
DeepFakeDetection_02_04__podium_speech_happy__8CH7R4LW,fake,.\FaceForensics++\DeepFakeDetection\02_04__podium_speech_happy__8CH7R4LW.mp4,DeepFakeDetection
DeepFakeDetection_02_06__exit_phone_room__HZAXM70B,fake,.\FaceForensics++\DeepFakeDetection\02_06__exit_phone_room__HZAXM70B.mp4,DeepFakeDetection
